Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -project HearifyV1.xcodeproj -scheme HearifyV1 clean build

Resolve Package Graph


Resolved source packages:
  GoogleDataTransport: https://github.com/google/GoogleDataTransport.git @ 10.1.0
  Firebase: https://github.com/firebase/firebase-ios-sdk @ 12.8.0
  abseil: https://github.com/google/abseil-cpp-binary.git @ 1.2024072200.0
  GoogleUtilities: https://github.com/google/GoogleUtilities.git @ 8.1.0
  AppCheck: https://github.com/google/app-check.git @ 11.2.0
  GoogleAdsOnDeviceConversion: https://github.com/googleads/google-ads-on-device-conversion-ios-sdk @ 3.2.0
  gRPC: https://github.com/google/grpc-binary.git @ 1.69.1
  leveldb: https://github.com/firebase/leveldb.git @ 1.22.5
  GoogleAppMeasurement: https://github.com/google/GoogleAppMeasurement.git @ 12.8.0
  nanopb: https://github.com/firebase/nanopb.git @ 2.30910.0
  GTMSessionFetcher: https://github.com/google/gtm-session-fetcher.git @ 5.0.0
  Promises: https://github.com/google/promises.git @ 2.4.0
  InteropForGoogle: https://github.com/google/interop-ios-for-google-sdks.git @ 101.0.0

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, arch:arm64, id:D0694AEA-BF67-4E6B-9B86-BA72E87C5F36, OS:17.4, name:iPad (10th generation) }
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table_cache.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table_cache.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/leveldb/db/table_cache.cc -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table_cache.o -index-unit-output-path /leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table_cache.o

CompileC /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table_builder.o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/leveldb/table/table_builder.cc normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'leveldb' from project 'leveldb')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table_builder.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table_builder.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/leveldb/table/table_builder.cc -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table_builder.o -index-unit-output-path /leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table_builder.o

CompileC /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table.o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/leveldb/table/table.cc normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'leveldb' from project 'leveldb')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/leveldb/table/table.cc -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table.o -index-unit-output-path /leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/table.o

CompileC /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/status.o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/leveldb/util/status.cc normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'leveldb' from project 'leveldb')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/status.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/status.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/leveldb/util/status.cc -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/status.o -index-unit-output-path /leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/status.o

CompileC /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/repair.o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/leveldb/db/repair.cc normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'leveldb' from project 'leveldb')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/repair.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/repair.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/leveldb/db/repair.cc -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/repair.o -index-unit-output-path /leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/repair.o

CompileC /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/options.o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/leveldb/util/options.cc normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'leveldb' from project 'leveldb')
    cd /Users/Veer/Library/Mobile\ Documents/com\~apple\~CloudDocs/HearifyV1/HearifyV1.xcodeproj
    
    Using response file: /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/Veer/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos26.2-23C53-3794476bd08197c3e2abd9bb477ef7f7.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/Veer/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -Wno-semicolon-before-method-body -index-store-path /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Index.noindex/DataStore @/Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -MMD -MT dependencies -MF /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/options.d --serialize-diagnostics /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/options.dia -c /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/SourcePackages/checkouts/leveldb/util/options.cc -o /Users/Veer/Library/Developer/Xcode/DerivedData/HearifyV1-ftljoypfezvlxcgouzbpmsmxzads/Build/Intermediates.noindex/leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/options.o -index-unit-output-path /leveldb.build/Debug-iphoneos/leveldb.build/Objects-normal/arm64/options.o
